var_1,var_2
3.8391014438184334,5.279660473595705
-8.730010002860851,-6.862800100465581
0.14164165345708837,0.1974781223619646
-11.886352122604173,-8.20072796457067
2.1396689673424354,1.6229715848814539
0.5415834636791537,0.6611852512149564
0.4258005833673275,0.915122398000074
-8.330829255705252,-7.2575755188456705
-8.935224350084134,-7.28865105248714
-7.974977845725764,-6.184969562098494
5.636420727884867,3.456366015536897
-0.3077878648619772,0.1836557978064033
-0.4957869190873264,0.24999993142514443
-11.517191483652994,-6.408743395864965
-0.3580812665498546,3.1214892766056552
4.714860947094785,7.110185533623612
-7.112426060785049,-7.5220363491591264
-10.070462461520012,-8.162092058470096
4.81517016986567,7.186005133450331
5.865207457280805,4.356030919683132
1.92174078638817,5.307742717453435
-8.240318445278625,-5.750831293478534
1.2329182739883628,0.48690296459848725
-7.1305981094906326,-5.1271410452305695
3.159356052497631,5.501987195371198
2.590232112521543,6.49799126928022
-7.881052144382977,-5.738999092279567
2.984156202722799,5.229920617594959
-9.832973542475214,-5.797337261584959
6.170388237768037,5.241395259035524
0.39236630354998536,-1.1247839798920576
-10.041383410207775,-6.469504332339026
4.2824086918336715,7.321206113258122
-9.655578924854822,-5.1137043776166315
0.43681104680954713,2.9994101532732826
-9.856304812736992,-5.341164296550587
-1.334481714248975,-0.18224033322695665
-9.60473432241648,-6.830942004430598
4.196394925278612,5.042840444233736
-9.662831167516282,-7.23552547007262
-11.224841329342054,-2.8079380801363105
3.5925806511660414,7.237795070391726
2.1909225629124247,-1.2580982578346362
-0.047738322434280445,6.932254316464663
-9.156997584365042,-4.318812447002731
0.28665458968095686,2.239441846663013
-7.244729531017898,-5.756707705700737
4.797365641303898,6.598195554460732
0.6455313926676183,1.6061738305430524
-10.210951323104357,-7.104348841692678
-8.208237430907108,-7.049983489937453
-7.344856365931102,-5.953881205435858
-9.697780182837388,-7.888445797715008
-10.282621475683875,-6.42272243369983
-9.375107622782965,-5.537059824051302
5.031629733284721,6.576276544325236
-7.663188330391548,-7.7376726283645185
2.934928275967826,6.385115303311359
3.848444023282968,6.461345193660053
0.1702593838328337,2.053975371685743
0.11910470454285302,2.3495193954421145
3.6289423744408604,5.971644412274133
0.13293087232178524,1.9963222223086285
-11.659802883033603,-7.99091633918551
-2.956420960727153,3.2404262701644444
-8.879923678352846,-6.627762310250727
2.8512905235029486,5.911102026487619
-8.851208455324924,-6.9168100759858016
-9.579575410330348,-5.636868041400101
-8.181248571338179,-5.81448302636106
-1.3841376735797581,2.9259222668422025
-8.182459188089924,-6.809938148124634
3.407271380009327,6.499879815983548
-10.447996558682389,-7.166865665782817
-8.764464795737695,-6.36023128526579
-10.352466794514614,-4.430297113705907
-0.09282444188906086,3.2706423410664787
5.914537001724604,7.499419562401507
-9.120460576357894,-6.718631527624083
4.245266831036672,6.01796379942308
-9.074609356219051,-6.6897960904341005
-0.035688605262973516,0.3443754202012279
5.135034816277352,6.444912397950301
-11.104859058957826,-6.8728577951294
4.856417285706446,8.21187905190777
1.058601304211121,1.7571193229154671
2.171992379971331,-0.8600866250048766
-9.3212394621848,-7.609581280428086
-8.389786727530105,-7.704364802614204
-9.035760789631757,-5.58531684880878
1.2905277979076484,-0.5876923996315795
-8.376861340320584,-5.559037883582023
-8.868553272795898,-6.592320571822277
-8.601945545688672,-7.170908349781386
4.346338642795908,7.118454643728142
-10.706564184576436,-5.74670988259248
3.096726740534393,6.854082116193209
5.48085901677756,4.283176592466295
3.9221956121728745,10.066835256991954
-0.9595648061502036,0.9895544420675739
0.27316077835938046,1.4282569256691466
-12.110562923680138,-5.320796173396
-10.312598017812432,-4.919907418125975
3.793869837911924,1.7793005877581405
-10.39983327997456,-6.86156218480633
-9.223571091387164,-7.84433538067446
2.980694155735975,7.902910467408265
1.6474328751800853,0.1827527093678889
3.800012256038516,9.08352549719194
2.6083138783363333,6.259896014142676
-9.937355071887602,-8.766078471362137
0.37772448550922094,0.9200852535077888
0.10155241530330972,2.967379586138027
-10.094684439857796,-6.1270910396754
2.608708989268891,8.731299859949658
-7.386451275940374,-5.93355683986009
3.3387228575331953,8.333610212098986
-9.314248614542704,-2.644138230700113
2.7980637908193122,8.18238596905658
-10.041069066357533,-8.917902290266483
2.973762029589838,6.852321360660088
-0.5976217716358395,1.545924630719183
-1.3771668171124873,1.799343239637477
-1.321975198724046,0.06519719991586226
-9.187828781941214,-6.229752994337003
-9.131426630484727,-4.721117072273865
-8.318688028349584,-6.929408839824103
-8.07402528065175,-6.50388459931077
-1.7193305628331697,0.02240843870467968
-2.7352197542979924,1.3750393681999091
3.468212454002252,7.150334488084099
3.258665865417628,5.471494724913195
-1.823323969770542,3.158667677813964
-0.20707478504427423,2.236400255084604
2.5985366630993267,0.5759211968556103
-9.387223990382761,-4.7940322958278125
0.5044046796378714,0.8380140905134802
-10.931686634906377,-7.790468117704914
-7.806252744026537,-6.192703706710426
-8.491236012769763,-7.010400752735363
3.35812488900552,6.18092507955583
3.784838757957636,6.557701764115698
-9.007352034478913,-5.560137437850072
-10.105489827719463,-5.7253241712363145
0.9984958417806036,2.6431240713674544
2.1824914279026104,8.4656886976546
3.3939826458560503,7.8264369942094625
2.238605145900952,5.559253647460267
6.809369189456337,7.593349495797157
-0.1120448802104329,2.1205553890105078
-9.306786708698725,-6.345560470941689
3.58811487033541,4.047652562793461
1.2262482992689696,5.263589550933662
3.80702844139099,7.009967800365808
-0.8639436459191161,1.6495111433524032
-8.610089124781755,-7.216629986309163
-0.5784178539637463,0.9976495331405419
-8.104642139926897,-8.024845296310746
-9.424056570514319,-7.592412303150241
-9.89441888897637,-7.038990752816225
2.9796157954817395,8.894529912846913
5.536988380233276,7.5218125470016455
-9.221865560773546,-5.087727138207983
5.311815134315086,7.602092682218366
-11.293673346013044,-7.055312690290918
-9.944961424467476,-5.916460876671881
2.612549721487343,6.014625320076983
3.4198386714278493,6.802394655562284
-10.164036266568264,-9.246811339072
0.3683745720931384,1.263566535212712
1.0321893085336078,-0.5322656531825734
5.5139921161975565,7.570604123462349
-7.962366794323583,-5.558898182148245
-9.46711469101867,-5.84110430078296
0.8288667482797362,2.941274961863506
1.6839942173481819,2.4907073107055027
0.7250112985870808,0.13769306502079792
2.6521054461376137,4.67077410437123
-7.997349855829084,-7.646851809512119
0.7584988140784159,2.7746052031208404
-1.3315315636901177,3.192346332662935
3.283944398472296,6.460958442393549
3.086326528622333,7.376541288408838
1.5190606977121568,2.844040502093379
-8.524816041052656,-8.323713597751018
-8.480474720561197,-8.942813880546607
2.0455014688984896,-0.3709263491638206
3.4715737023569075,0.13586384046087918
0.79199323204004,2.384815788146985
0.5525219801659569,0.5339375603113385
-0.04219350243512443,0.40287194139228544
2.1102555255126916,7.7624369899611025
-9.52610229900852,-6.142337326787931
0.0031168101020898065,-1.1498905406057287
-8.478889059816117,-7.002380297921045
-9.25264248973524,-8.340114119518136
3.675481706724802,5.915820117080468
3.265533205845969,7.9023561010957195
2.0795620755194166,6.6185106714856765
2.054983086530977,0.9941974000611895
1.0597155639293256,0.7640711699571007
1.489084409921927,1.0947407286423954
3.4610929598997155,8.332233703425672
-6.870751427762624,-5.178425077748652
3.8177469428852384,6.232350738915096
3.5898181148427746,7.784016035541376
-9.26853495969984,-5.378798835352134
-0.31099207657807526,3.9546245957900585
-8.079919638240098,-4.328425009395309
2.230947426868195,2.528941146126118
-8.93405249878889,-4.111731251835078
-8.530363561335776,-6.674102098686249
-10.017478143512644,-3.132197061784429
0.5544069253879922,0.5027052699102361
5.072486899107843,7.609040612714534
-0.698262694884789,3.263740227000274
-8.57197401935039,-5.720552639362119
1.4424152500128797,5.678877660351916
-11.56257716251411,-4.029367037582274
2.2561083875321963,0.07449977640739314
-10.852358166948015,-5.49181151024731
-0.6152113530852046,2.5907550674586535
-10.263309741459937,-3.2362299849137157
2.5194778348722378,0.24461719042087182
-9.666540022081263,-6.63869868880027
-7.74623388104435,-6.765752920185439
1.4817223413591256,-1.156103011934316
-0.9860077531323364,-1.0209182536781465
-2.7755395698659915,0.6187190105423316
4.841420206263118,7.096407884775394
-8.447936195152115,-7.426929957538908
-7.997792072080091,-6.813379683035808
-0.5911435355070729,2.5681107415431557
4.15709266802595,6.503767813218599
2.213319639728553,7.945861763322732
-10.780875141704469,-6.8862348006942335
3.4598484238074527,7.8460382641223125
-0.12546123758579214,3.7598556029162
2.430389861259694,2.248007806817731
-1.1528964622072388,0.2787241878779205
-0.15324758421767987,-0.7220127628799489
3.977203674204101,7.826740601796423
-7.1285876819811484,-7.656522274211017
5.434699350660426,6.58834838615112
-9.454704744646628,-5.310541105545463
0.4403261357258337,2.9023268731610394
-8.217474351716138,-7.278564630067492
-10.660495235208877,-6.841857633672811
2.630574136608403,7.915610209024116
1.2877303013230685,6.162455083590866
4.927877494855419,8.380530385687853
3.4494606659491938,0.6782893833567789
0.6983627756682105,0.29054689156795854
-6.9422062397042925,-7.57890040056713
2.237681763686207,-0.5522218362282811
4.014036940497849,8.82077559287196
4.065881638746697,7.532765360853622
1.9918917700262382,2.0841248141097615
0.16616368932170827,1.8819851486432844
-6.836038774191378,-7.080409034570131
3.22342976375457,7.461025586003972
0.691171092351142,3.4458192476076372
-1.4330442703543973,0.820437307355848
-9.454479880273395,-8.306924136026197
-0.7863501745028434,3.4724919369858935
-0.9693693783940895,1.4129257840559935
2.650957703733037,0.8225926403015043
0.8563401087014967,2.11038875825799
-9.059673187430292,-5.8857640921438
-9.021303351959514,-5.228772653803258
-9.936381963406706,-6.680553072982157
1.7275380749612463,2.9144956608345587
2.6322235690643794,3.4979996300371354
0.3268159268454251,1.5697384587307532
4.000431902131178,7.16653099567464
5.872684087502043,5.592906858367752
0.47927543703834596,1.9726047121691717
-0.7485000766569008,1.9326813859730105
-0.7919121055121794,2.5594195484792785
-9.821448412896506,-9.482756991955304
0.9625487469561546,0.7065510974188964
-0.8513586422695187,4.091218029498236
-0.21503504310126664,1.0819853656048113
1.686576158437579,0.3114858072144071
-7.864899161757088,-4.938953323813268
-0.712146613433454,0.6348437034384566
-9.588908378281555,-6.676460619912968
2.873616970782391,1.7402137540978093
1.0816098533881529,2.1888697984758716
5.759960107428885,7.941601891973031
-8.276925126368718,-4.992560181437553
0.5650013369464937,4.176936455783881
0.5221099799375147,2.412986926372972
3.9324586633344922,8.730105441917631
2.0165991658907076,1.4865167084283057
-9.710204072786299,-5.270389982644444
1.1275557391527005,0.7674701867419247
-0.5473870502817829,0.5492200396740606
-2.9557847800269625,0.2311683115604739
3.039754560032159,6.132338350914687
0.47094650892988854,2.2122092407532925
0.4839385497170675,1.9451220257991824
0.5123655548707184,1.6145176303027757
-0.878251746658596,0.5232040917600854
-8.385931468548762,-7.658808308215819
-9.657324048184705,-6.810228052883078
-9.167131652545496,-5.651470892293011
-1.3351951091223229,2.308357299119629
3.911485960211744,6.3978994145467505
4.079951471781108,8.036453024936103
0.0641146959459547,1.7647058943771663
0.9092471969074777,1.5470994185363194
1.0981391677829284,0.32723185519026865
2.8640828518334036,5.696444019834826
0.7408957436465575,1.7476415521600284
-8.520738694829245,-5.859904232675361
3.855060676984873,6.975169850265249
3.6706094323613554,3.875806852044636
4.040413447159867,5.793713679539712
0.24143962971910973,2.964405748233069
-8.850831823745477,-6.302631022046767
-0.9281628911892743,2.964669229678017
3.515572466100993,8.112874301267151
-1.3629782620742688,2.458440157528605
1.7575382853231725,1.8221126760453488
3.8821899071023176,7.192566731182957
1.9336164300891918,0.7400192343084108
1.1093140915808455,1.0301700838511554
-0.142563204749746,1.1162367228545733
-8.648562914988155,-6.659304511232105
5.698560182551225,8.76014280872844
-8.888066577338142,-5.644082734252282
-1.7754169114303262,1.256255511596085
-9.604683074329754,-6.9017235624328706
1.26795181502143,0.5626072521484847
-9.625339501864794,-6.033183605344871
0.02569621209920575,0.7196074269860272
4.765860797495464,5.5598249555276675
1.1410146907236887,1.444678313750007
4.489852588324673,4.453705579272499
-8.860657293411238,-7.304978335369925
2.939344710490725,1.400317096223532
-0.6304435108506827,1.1861802524390817
2.396052102988291,4.526120467090481
1.0945169702481166,1.8089272959282245
-0.2685522734182747,0.50846809611472
-1.3302483184931535,2.0476613417785785
3.415467218950019,7.392287913863627
-9.407459391152294,-8.95148454090371
0.6408521229863178,-0.7326550842433197
2.426200210357711,0.5709324612599428
2.7685526465861745,6.610845502341614
0.29007758135918804,2.1931427375518098
4.743180123169658,6.984634050022846
5.34268499438702,5.835916828249476
-8.914883788499578,-5.774677853399239
-7.863557867877057,-7.244012550580532
-10.375597414472866,-7.4736933097082145
-8.207652402782852,-7.352045501548705
1.509526284199112,7.276114229007751
-1.0326080398516235,2.1459252264089512
-8.731570977628524,-6.85974030207876
-10.209221455797083,-8.333653078191729
1.8439270264141443,2.0577095191021217
0.6040770068745098,2.155741329237426
3.1355490313305716,7.468662711310738
1.5591535365468094,1.2254342522160102
-8.639121159882029,-8.639511541823149
-9.594833092355891,-6.491780446785968
-0.9769505136585859,-1.667968568046176
4.279833531464678,6.11069488301125
1.4561168793683708,2.3088171998855547
-10.080729529520973,-9.5098955801443
-11.416061413309208,-6.713454334212034
3.2562265357753835,7.9985580351055106
3.09601226400081,7.497688603113946
-6.875692727996969,-5.826693893005439
-9.999157807512608,-6.013926813260895
-0.35973905235445003,1.0114120785561458
3.6699841553472523,3.241852286819258
-0.8062966283157269,2.1648787169883326
3.3324410758146077,6.751010961549643
2.5910313085667833,4.023241906440671
-9.501308739480184,-8.020182763404609
1.852031850339605,-0.23516381941927889
2.824548727101447,7.030087746049186
1.2028010326114575,0.37764221448312574
3.455133289798459,2.2335624000094927
-8.610661968272504,-6.580345953390258
5.440000364828791,6.205344711550105
-11.159137571293087,-8.652801793431514
3.1577347446700657,5.806289391561325
5.119131938459907,8.223818741166529
-1.9325979104911823,-0.1636188718419227
2.549555907718152,6.948708570393233
-0.8376985250912061,-0.413447711281818
1.7095334365002934,1.0131618879330266
0.30074257349062977,1.4511208300104548
-10.367346876982085,-8.745586169665437
3.9127784534036447,6.536231178651457
4.596808871789851,6.971182558807426
-9.835634561493356,-7.513852994715631
-11.30595033845479,-6.387684078267468
3.0013137039342213,7.1851649774959325
1.9352512759635838,0.985252460653949
-1.2420049104277602,0.5863229001240355
1.5144999681430267,2.0299510122056112
1.315989791794097,7.632667620812202
-10.179301727641434,-8.281087997684509
3.332030966206671,2.6122223965739337
-9.397304495557403,-8.393911042365781
2.3088647244624054,6.685791273549374
1.4574662990282778,1.4033779660029242
-9.193000292513918,-7.225091071881625
-9.915308242844848,-6.3313885119611815
-11.347354856617223,-7.42663828134587
0.9692025463314148,3.0085198612824913
-0.50243942259809,2.161318521463494
-9.765087207776357,-5.368136884738824
3.7366864357803644,8.919593720477796
-7.365768912499877,-7.828940922200451
2.3517689697006334,6.993434306109036
3.6178201745226835,6.030131942719453
0.37766401568741814,2.323189622398575
-10.32649757965674,-8.106622277151224
-0.6694215538566566,0.8206221593682377
1.1212075915651636,1.0138467768957167
-8.40800421376318,-4.638272033520107
5.373049323623786,7.071434351068088
-9.172361699989484,-8.485986432271202
-0.4070616892491359,0.1896516307824858
2.858579243664523,7.517561142693069
2.005965336338119,7.815706555539525
2.3103155411169274,7.481740065522313
5.0732398963995,9.171664126479596
-0.07059323878244655,2.7569300598275936
5.589701368507771,4.8247749995343
4.176111789502366,7.687604053113811
5.406386288907381,8.253231987865966
3.3304370688937763,5.045908089200003
2.7289843694957794,6.126474784747417
1.3643471758139536,0.5412629490782572
1.9426328172412253,5.817424179362157
1.785473164974877,3.8187018063242193
4.148528396874365,7.018652316521956
-1.3438244289528498,0.4917665081286583
-11.35913065493309,-8.344783927288033
4.006843648758453,6.173296985647294
3.869632604871383,9.516357689947496
3.111038686194171,5.791454303722651
-6.49497205561333,-8.005891484348334
-1.7299825735174341,3.0334066881640105
2.876108651449321,8.169446344834096
-10.074988996725084,-5.452576280255117
4.555926790322562,6.625683993779186
2.9067092923943605,7.604171935118587
5.171827999990511,6.930400798917331
1.3649704079003682,-0.459765999294135
-7.87901977145125,-8.810134695194169
4.381078632544304,5.132123939066666
-0.1275049147725233,2.8710666515489525
5.640441728683028,6.362075142339306
-10.60690528054759,-6.981077744557694
3.7927946955417573,8.961973006677258
2.8495697466327257,8.526250991968555
-9.327790036281193,-10.286133227311048
5.176239809504295,4.452464704738372
-8.161502355559156,-6.363093471482782
-0.4723598854913855,2.215482418693483
2.5902912670383893,7.149043899698254
4.4973415901580305,7.4344227366817215
4.174045655461155,6.4875299406765095
5.3485975498892735,6.023149878085155
-10.396088183602155,-7.5585855647736
1.6102042635783944,-1.8953355665406142
-10.056068805070364,-5.995640762721196
-1.5910322350729835,-1.0692518909613122
2.9616813779790956,7.374273195118048
4.629349555575672,7.5186277208652355
-0.8224729952901053,0.8320622517424058
2.533278987521049,7.735819988363404
-10.044908746290695,-3.8741840048486194
-10.888169760970044,-6.13786439178719
5.5868633389627,5.752612890344313
0.8791842360043713,2.1159669571109694
-8.198781265091291,-3.878106536334297
-10.558940977120551,-5.553008286870121
-9.299678641358115,-2.924631034783711
3.188200241328489,7.22190242677001
-8.888468694686672,-8.068703626690109
4.048478497228555,6.411593725517989
4.795219623274344,4.770437633787911
4.372430117912526,6.632742875400864
2.2509175800281285,6.871648046835806
-1.6859678355469678,1.8141194587804468
3.252817863096869,4.110274379388333
4.678231558735522,7.704403569961364
5.250714807288237,6.930947699853563
-11.81875231188852,-5.6098534180908874
0.6137249045717451,3.809334479806275
3.516960927200945,8.486305019343899
